character,alternate_form,pose_or_asset,path
adrian,,crouch_MISSING,assets/sprites/adrian/adrian_crouch_MISSING.txt
adrian,,guard,assets/sprites/adrian/adrian_guard.png
adrian,,head_card,assets/head_cards/adrian/default/Adrian_Character_Card.png
adrian,,heavy,assets/sprites/adrian/adrian_heavy.png
adrian,,hurt_MISSING,assets/sprites/adrian/adrian_hurt_MISSING.txt
adrian,,idle,assets/sprites/adrian/adrian_idle.png
adrian,,jump,assets/sprites/adrian/adrian_jump.png
adrian,,ko_MISSING,assets/sprites/adrian/adrian_ko_MISSING.txt
adrian,,light,assets/sprites/adrian/adrian_light.png
adrian,,select_card,assets/select_cards/adrian_select.png
adrian,,special,assets/sprites/adrian/adrian_special.png
adrian,,walk_back_MISSING,assets/sprites/adrian/adrian_walk_back_MISSING.txt
adrian,,walk_forward_MISSING,assets/sprites/adrian/adrian_walk_forward_MISSING.txt
akila,,crouch_MISSING,assets/sprites/akila/akila_crouch_MISSING.txt
akila,,guard,assets/sprites/akila/akila_guard.png
akila,,head_card,assets/head_cards/akila/default/Akila_Character_Card.png
akila,,heavy,assets/sprites/akila/akila_heavy.png
akila,,hurt_MISSING,assets/sprites/akila/akila_hurt_MISSING.txt
akila,,idle,assets/sprites/akila/akila_idle.png
akila,,jump,assets/sprites/akila/akila_jump.png
akila,,ko_MISSING,assets/sprites/akila/akila_ko_MISSING.txt
akila,,light,assets/sprites/akila/akila_light.png
akila,,select_card,assets/select_cards/akila_select.png
akila,,special,assets/sprites/akila/akila_special.png
akila,,walk_back_MISSING,assets/sprites/akila/akila_walk_back_MISSING.txt
akila,,walk_forward_MISSING,assets/sprites/akila/akila_walk_forward_MISSING.txt
akira,,crouch_MISSING,assets/sprites/akira/akira_crouch_MISSING.txt
akira,,guard,assets/sprites/akira/akira_guard.png
akira,,head_card,assets/head_cards/akira/default/Akira_Character_Card.png
akira,,heavy,assets/sprites/akira/akira_heavy.png
akira,,hurt_MISSING,assets/sprites/akira/akira_hurt_MISSING.txt
akira,,idle,assets/sprites/akira/akira_idle.png
akira,,jump,assets/sprites/akira/akira_jump.png
akira,,ko_MISSING,assets/sprites/akira/akira_ko_MISSING.txt
akira,,light,assets/sprites/akira/akira_light.png
akira,,select_card,assets/select_cards/akira_select.png
akira,,special,assets/sprites/akira/akira_special.png
akira,,walk_back_MISSING,assets/sprites/akira/akira_walk_back_MISSING.txt
akira,,walk_forward_MISSING,assets/sprites/akira/akira_walk_forward_MISSING.txt
awar,,crouch_MISSING,assets/sprites/awar/awar_crouch_MISSING.txt
awar,,guard,assets/sprites/awar/awar_guard.png
awar,,heavy,assets/sprites/awar/awar_heavy.png
awar,,hurt_MISSING,assets/sprites/awar/awar_hurt_MISSING.txt
awar,,idle,assets/sprites/awar/awar_idle.png
awar,,jump,assets/sprites/awar/awar_jump.png
awar,,ko_MISSING,assets/sprites/awar/awar_ko_MISSING.txt
awar,,light,assets/sprites/awar/awar_light.png
awar,,select_card,assets/select_cards/awar_select.png
awar,,special,assets/sprites/awar/awar_special.png
awar,,walk_back_MISSING,assets/sprites/awar/awar_walk_back_MISSING.txt
awar,,walk_forward_MISSING,assets/sprites/awar/awar_walk_forward_MISSING.txt
awar_aries,,head_card,assets/head_cards/awar_aries/default/Awar_Aries_Character_Card.png
awar_aries,,select_card,assets/select_cards/awar_aries_select.png
baburu,,crouch_MISSING,assets/sprites/baburu/baburu_crouch_MISSING.txt
baburu,,guard,assets/sprites/baburu/baburu_guard.png
baburu,,head_card,assets/head_cards/baburu/default/Baburu_Character_Card.png
baburu,,heavy,assets/sprites/baburu/baburu_heavy.png
baburu,,hurt_MISSING,assets/sprites/baburu/baburu_hurt_MISSING.txt
baburu,,idle,assets/sprites/baburu/baburu_idle.png
baburu,,jump,assets/sprites/baburu/baburu_jump.png
baburu,,ko_MISSING,assets/sprites/baburu/baburu_ko_MISSING.txt
baburu,,light,assets/sprites/baburu/baburu_light.png
baburu,,select_card,assets/select_cards/baburu_select.png
baburu,,special,assets/sprites/baburu/baburu_special.png
baburu,,walk_back_MISSING,assets/sprites/baburu/baburu_walk_back_MISSING.txt
baburu,,walk_forward_MISSING,assets/sprites/baburu/baburu_walk_forward_MISSING.txt
daisuke,,crouch_MISSING,assets/sprites/daisuke/daisuke_crouch_MISSING.txt
daisuke,,guard_MISSING,assets/sprites/daisuke/daisuke_guard_MISSING.txt
daisuke,,head_card,assets/head_cards/daisuke/default/Daisuke_Character_Card.png
daisuke,,heavy_MISSING,assets/sprites/daisuke/daisuke_heavy_MISSING.txt
daisuke,,hurt_MISSING,assets/sprites/daisuke/daisuke_hurt_MISSING.txt
daisuke,,idle,assets/sprites/daisuke/daisuke_idle.png
daisuke,,jump_MISSING,assets/sprites/daisuke/daisuke_jump_MISSING.txt
daisuke,,ko_MISSING,assets/sprites/daisuke/daisuke_ko_MISSING.txt
daisuke,,light,assets/sprites/daisuke/daisuke_light.png
daisuke,,select_card,assets/select_cards/daisuke_select.png
daisuke,,special_MISSING,assets/sprites/daisuke/daisuke_special_MISSING.txt
daisuke,,walk_back_MISSING,assets/sprites/daisuke/daisuke_walk_back_MISSING.txt
daisuke,,walk_forward_MISSING,assets/sprites/daisuke/daisuke_walk_forward_MISSING.txt
dammo,,head_card,assets/head_cards/dammo/default/Dammo_Character_Card.png
dammo,,select_card,assets/select_cards/dammo_select.png
danpen,,crouch_MISSING,assets/sprites/danpen/danpen_crouch_MISSING.txt
danpen,,guard,assets/sprites/danpen/danpen_guard.png
danpen,,heavy,assets/sprites/danpen/danpen_heavy.png
danpen,,hurt_MISSING,assets/sprites/danpen/danpen_hurt_MISSING.txt
danpen,,idle,assets/sprites/danpen/danpen_idle.png
danpen,,jump,assets/sprites/danpen/danpen_jump.png
danpen,,ko_MISSING,assets/sprites/danpen/danpen_ko_MISSING.txt
danpen,,light,assets/sprites/danpen/danpen_light.png
danpen,,special,assets/sprites/danpen/danpen_special.png
danpen,,walk_back_MISSING,assets/sprites/danpen/danpen_walk_back_MISSING.txt
danpen,,walk_forward_MISSING,assets/sprites/danpen/danpen_walk_forward_MISSING.txt
danpen,duo,guard,assets/sprites/danpen/duo/danpen_duo_guard.png
danpen,duo,heavy,assets/sprites/danpen/duo/danpen_duo_heavy.png
danpen,duo,hurt,assets/sprites/danpen/duo/danpen_duo_hurt.png
danpen,duo,idle,assets/sprites/danpen/duo/danpen_duo_idle.png
danpen,duo,jump,assets/sprites/danpen/duo/danpen_duo_jump.png
danpen,duo,light,assets/sprites/danpen/duo/danpen_duo_light.png
danpen,duo,special,assets/sprites/danpen/duo/danpen_duo_special.png
danpen,shikake,crouch,assets/sprites/danpen/shikake/danpen_shikake_crouch.png
danpen,shikake,head_card,assets/head_cards/danpen/shikake/Danpen_Shikake_Character_Card.png
danpen,shikake,hurt,assets/sprites/danpen/shikake/danpen_shikake_hurt.png
danpen,shikake,idle,assets/sprites/danpen/shikake/danpen_shikake_idle.png
danpen,shikake,jump,assets/sprites/danpen/shikake/danpen_shikake_jump.png
danpen,shikake,ko,assets/sprites/danpen/shikake/danpen_shikake_ko.png
danpen,shikake,run,assets/sprites/danpen/shikake/danpen_shikake_run.png
danpen,shikake,special,assets/sprites/danpen/shikake/danpen_shikake_special.png
danpen,shikake,walk_back,assets/sprites/danpen/shikake/danpen_shikake_walk_back.png
danpen,shikake,walk_forward,assets/sprites/danpen/shikake/danpen_shikake_walk_forward.png
danpen,tokei,head_card,assets/head_cards/danpen/tokei/Danpen_Tokei_Character_Card.png
danpen,toukei,crouch,assets/sprites/danpen/toukei/danpen_toukei_crouch.png
danpen,toukei,head_card,assets/head_cards/danpen/toukei/Danpen_Tokei_Character_Card.png
danpen,toukei,hurt,assets/sprites/danpen/toukei/danpen_toukei_hurt.png
danpen,toukei,idle,assets/sprites/danpen/toukei/danpen_toukei_idle.png
danpen,toukei,jump,assets/sprites/danpen/toukei/danpen_toukei_jump.png
danpen,toukei,ko,assets/sprites/danpen/toukei/danpen_toukei_ko.png
danpen,toukei,run,assets/sprites/danpen/toukei/danpen_toukei_run.png
danpen,toukei,special,assets/sprites/danpen/toukei/danpen_toukei_special.png
danpen,toukei,walk_forward,assets/sprites/danpen/toukei/danpen_toukei_walk_forward.png
danpen_shikake,,select_card,assets/select_cards/danpen_shikake_select.png
danpen_tokei,,select_card,assets/select_cards/danpen_tokei_select.png
danpen_toukei,,select_card,assets/select_cards/danpen_toukei_select.png
dante,,crouch_MISSING,assets/sprites/dante/dante_crouch_MISSING.txt
dante,,guard,assets/sprites/dante/dante_guard.png
dante,,heavy,assets/sprites/dante/dante_heavy.png
dante,,hurt_MISSING,assets/sprites/dante/dante_hurt_MISSING.txt
dante,,idle,assets/sprites/dante/dante_idle.png
dante,,jump,assets/sprites/dante/dante_jump.png
dante,,ko_MISSING,assets/sprites/dante/dante_ko_MISSING.txt
dante,,light,assets/sprites/dante/dante_light.png
dante,,select_card,assets/select_cards/dante_select.png
dante,,special,assets/sprites/dante/dante_special.png
dante,,walk_back_MISSING,assets/sprites/dante/dante_walk_back_MISSING.txt
dante,,walk_forward_MISSING,assets/sprites/dante/dante_walk_forward_MISSING.txt
dante_aries,,head_card,assets/head_cards/dante_aries/default/Dante_Aries_Character_Card.png
dante_aries,,select_card,assets/select_cards/dante_aries_select.png
diastre,,crouch_MISSING,assets/sprites/diastre/diastre_crouch_MISSING.txt
diastre,,guard,assets/sprites/diastre/diastre_guard.png
diastre,,head_card,assets/head_cards/diastre/default/Diastre_Character_Card.png
diastre,,heavy,assets/sprites/diastre/diastre_heavy.png
diastre,,hurt_MISSING,assets/sprites/diastre/diastre_hurt_MISSING.txt
diastre,,idle,assets/sprites/diastre/diastre_idle.png
diastre,,jump,assets/sprites/diastre/diastre_jump.png
diastre,,ko_MISSING,assets/sprites/diastre/diastre_ko_MISSING.txt
diastre,,light,assets/sprites/diastre/diastre_light.png
diastre,,select_card,assets/select_cards/diastre_select.png
diastre,,special,assets/sprites/diastre/diastre_special.png
diastre,,walk_back_MISSING,assets/sprites/diastre/diastre_walk_back_MISSING.txt
diastre,,walk_forward_MISSING,assets/sprites/diastre/diastre_walk_forward_MISSING.txt
diego,,crouch_MISSING,assets/sprites/diego/diego_crouch_MISSING.txt
diego,,guard,assets/sprites/diego/diego_guard.png
diego,,head_card,assets/head_cards/diego/default/Diego_Character_Card.png
diego,,heavy,assets/sprites/diego/diego_heavy.png
diego,,hurt_MISSING,assets/sprites/diego/diego_hurt_MISSING.txt
diego,,idle,assets/sprites/diego/diego_idle.png
diego,,jump,assets/sprites/diego/diego_jump.png
diego,,ko_MISSING,assets/sprites/diego/diego_ko_MISSING.txt
diego,,light,assets/sprites/diego/diego_light.png
diego,,select_card,assets/select_cards/diego_select.png
diego,,special,assets/sprites/diego/diego_special.png
diego,,walk_back_MISSING,assets/sprites/diego/diego_walk_back_MISSING.txt
diego,,walk_forward_MISSING,assets/sprites/diego/diego_walk_forward_MISSING.txt
esther,,crouch_MISSING,assets/sprites/esther/esther_crouch_MISSING.txt
esther,,guard,assets/sprites/esther/esther_guard.png
esther,,head_card,assets/head_cards/esther/default/Esther_Character_Card.png
esther,,heavy,assets/sprites/esther/esther_heavy.png
esther,,hurt_MISSING,assets/sprites/esther/esther_hurt_MISSING.txt
esther,,idle,assets/sprites/esther/esther_idle.png
esther,,jump,assets/sprites/esther/esther_jump.png
esther,,ko_MISSING,assets/sprites/esther/esther_ko_MISSING.txt
esther,,light,assets/sprites/esther/esther_light.png
esther,,select_card,assets/select_cards/esther_select.png
esther,,special,assets/sprites/esther/esther_special.png
esther,,walk_back_MISSING,assets/sprites/esther/esther_walk_back_MISSING.txt
esther,,walk_forward_MISSING,assets/sprites/esther/esther_walk_forward_MISSING.txt
goro,,crouch_MISSING,assets/sprites/goro/goro_crouch_MISSING.txt
goro,,guard,assets/sprites/goro/goro_guard.png
goro,,head_card,assets/head_cards/goro/default/Goro_Character_Card.png
goro,,heavy,assets/sprites/goro/goro_heavy.png
goro,,hurt_MISSING,assets/sprites/goro/goro_hurt_MISSING.txt
goro,,idle,assets/sprites/goro/goro_idle.png
goro,,jump,assets/sprites/goro/goro_jump.png
goro,,ko_MISSING,assets/sprites/goro/goro_ko_MISSING.txt
goro,,light,assets/sprites/goro/goro_light.png
goro,,select_card,assets/select_cards/goro_select.png
goro,,special,assets/sprites/goro/goro_special.png
goro,,walk_back_MISSING,assets/sprites/goro/goro_walk_back_MISSING.txt
goro,,walk_forward_MISSING,assets/sprites/goro/goro_walk_forward_MISSING.txt
machai,,crouch_MISSING,assets/sprites/machai/machai_crouch_MISSING.txt
machai,,guard,assets/sprites/machai/machai_guard.png
machai,,head_card,assets/head_cards/machai/default/Machai_Character_Card.png
machai,,heavy,assets/sprites/machai/machai_heavy.png
machai,,hurt_MISSING,assets/sprites/machai/machai_hurt_MISSING.txt
machai,,idle,assets/sprites/machai/machai_idle.png
machai,,jump,assets/sprites/machai/machai_jump.png
machai,,ko_MISSING,assets/sprites/machai/machai_ko_MISSING.txt
machai,,light,assets/sprites/machai/machai_light.png
machai,,select_card,assets/select_cards/machai_select.png
machai,,special,assets/sprites/machai/machai_special.png
machai,,walk_back_MISSING,assets/sprites/machai/machai_walk_back_MISSING.txt
machai,,walk_forward_MISSING,assets/sprites/machai/machai_walk_forward_MISSING.txt
machi,,head_card,assets/head_cards/machi/default/Machi_Character_Card.png
machi,,select_card,assets/select_cards/machi_select.png
mahje,,crouch_MISSING,assets/sprites/mahje/mahje_crouch_MISSING.txt
mahje,,guard,assets/sprites/mahje/mahje_guard.png
mahje,,head_card,assets/head_cards/mahje/default/Mahje_Character_Card.png
mahje,,heavy,assets/sprites/mahje/mahje_heavy.png
mahje,,hurt_MISSING,assets/sprites/mahje/mahje_hurt_MISSING.txt
mahje,,idle,assets/sprites/mahje/mahje_idle.png
mahje,,jump,assets/sprites/mahje/mahje_jump.png
mahje,,ko_MISSING,assets/sprites/mahje/mahje_ko_MISSING.txt
mahje,,light,assets/sprites/mahje/mahje_light.png
mahje,,select_card,assets/select_cards/mahje_select.png
mahje,,special,assets/sprites/mahje/mahje_special.png
mahje,,walk_back_MISSING,assets/sprites/mahje/mahje_walk_back_MISSING.txt
mahje,,walk_forward_MISSING,assets/sprites/mahje/mahje_walk_forward_MISSING.txt
malachai,,crouch_MISSING,assets/sprites/malachai/malachai_crouch_MISSING.txt
malachai,,guard,assets/sprites/malachai/malachai_guard.png
malachai,,head_card,assets/head_cards/malachai/default/Malachai_Character_Card.png
malachai,,heavy,assets/sprites/malachai/malachai_heavy.png
malachai,,hurt_MISSING,assets/sprites/malachai/malachai_hurt_MISSING.txt
malachai,,idle,assets/sprites/malachai/malachai_idle.png
malachai,,jump,assets/sprites/malachai/malachai_jump.png
malachai,,ko_MISSING,assets/sprites/malachai/malachai_ko_MISSING.txt
malachai,,light,assets/sprites/malachai/malachai_light.png
malachai,,select_card,assets/select_cards/malachai_select.png
malachai,,special,assets/sprites/malachai/malachai_special.png
malachai,,walk_back_MISSING,assets/sprites/malachai/malachai_walk_back_MISSING.txt
malachai,,walk_forward_MISSING,assets/sprites/malachai/malachai_walk_forward_MISSING.txt
mammon,,crouch_MISSING,assets/sprites/mammon/mammon_crouch_MISSING.txt
mammon,,guard,assets/sprites/mammon/mammon_guard.png
mammon,,head_card,assets/head_cards/mammon/default/Mammon_Character_Card.png
