character,alternate_form,pose_or_asset,path
mammon,,heavy,assets/sprites/mammon/mammon_heavy.png
mammon,,hurt_MISSING,assets/sprites/mammon/mammon_hurt_MISSING.txt
mammon,,idle,assets/sprites/mammon/mammon_idle.png
mammon,,jump,assets/sprites/mammon/mammon_jump.png
mammon,,ko_MISSING,assets/sprites/mammon/mammon_ko_MISSING.txt
mammon,,light,assets/sprites/mammon/mammon_light.png
mammon,,select_card,assets/select_cards/mammon_select.png
mammon,,special,assets/sprites/mammon/mammon_special.png
mammon,,walk_back_MISSING,assets/sprites/mammon/mammon_walk_back_MISSING.txt
mammon,,walk_forward_MISSING,assets/sprites/mammon/mammon_walk_forward_MISSING.txt
mani,,crouch_MISSING,assets/sprites/mani/mani_crouch_MISSING.txt
mani,,guard,assets/sprites/mani/mani_guard.png
mani,,head_card,assets/head_cards/mani/default/Mani_Character_Card.png
mani,,heavy,assets/sprites/mani/mani_heavy.png
mani,,hurt_MISSING,assets/sprites/mani/mani_hurt_MISSING.txt
mani,,idle,assets/sprites/mani/mani_idle.png
mani,,jump,assets/sprites/mani/mani_jump.png
mani,,ko_MISSING,assets/sprites/mani/mani_ko_MISSING.txt
mani,,light,assets/sprites/mani/mani_light.png
mani,,select_card,assets/select_cards/mani_select.png
mani,,special,assets/sprites/mani/mani_special.png
mani,,walk_back_MISSING,assets/sprites/mani/mani_walk_back_MISSING.txt
mani,,walk_forward_MISSING,assets/sprites/mani/mani_walk_forward_MISSING.txt
michelle,,crouch_MISSING,assets/sprites/michelle/michelle_crouch_MISSING.txt
michelle,,guard,assets/sprites/michelle/michelle_guard.png
michelle,,head_card,assets/head_cards/michelle/default/Michelle_Character_Card.png
michelle,,heavy,assets/sprites/michelle/michelle_heavy.png
michelle,,hurt_MISSING,assets/sprites/michelle/michelle_hurt_MISSING.txt
michelle,,idle,assets/sprites/michelle/michelle_idle.png
michelle,,jump,assets/sprites/michelle/michelle_jump.png
michelle,,ko_MISSING,assets/sprites/michelle/michelle_ko_MISSING.txt
michelle,,light,assets/sprites/michelle/michelle_light.png
michelle,,select_card,assets/select_cards/michelle_select.png
michelle,,special,assets/sprites/michelle/michelle_special.png
michelle,,walk_back_MISSING,assets/sprites/michelle/michelle_walk_back_MISSING.txt
michelle,,walk_forward_MISSING,assets/sprites/michelle/michelle_walk_forward_MISSING.txt
miwa,,crouch_MISSING,assets/sprites/miwa/miwa_crouch_MISSING.txt
miwa,,guard,assets/sprites/miwa/miwa_guard.png
miwa,,head_card,assets/head_cards/miwa/default/Miwa_Character_Card.png
miwa,,heavy,assets/sprites/miwa/miwa_heavy.png
miwa,,hurt_MISSING,assets/sprites/miwa/miwa_hurt_MISSING.txt
miwa,,idle,assets/sprites/miwa/miwa_idle.png
miwa,,jump,assets/sprites/miwa/miwa_jump.png
miwa,,ko_MISSING,assets/sprites/miwa/miwa_ko_MISSING.txt
miwa,,light,assets/sprites/miwa/miwa_light.png
miwa,,select_card,assets/select_cards/miwa_select.png
miwa,,special,assets/sprites/miwa/miwa_special.png
miwa,,walk_back_MISSING,assets/sprites/miwa/miwa_walk_back_MISSING.txt
miwa,,walk_forward_MISSING,assets/sprites/miwa/miwa_walk_forward_MISSING.txt
nico,,crouch,assets/sprites/nico/nico_crouch.png
nico,,guard,assets/sprites/nico/nico_guard.png
nico,,head_card,assets/head_cards/nico/default/Nico_Character_Card.png
nico,,heavy,assets/sprites/nico/nico_heavy.png
nico,,hurt,assets/sprites/nico/nico_hurt.png
nico,,idle,assets/sprites/nico/nico_idle.png
nico,,jump,assets/sprites/nico/nico_jump.png
nico,,ko,assets/sprites/nico/nico_ko.png
nico,,light,assets/sprites/nico/nico_light.png
nico,,select_card,assets/select_cards/nico_select.png
nico,,special,assets/sprites/nico/nico_special.png
nico,,walk_back,assets/sprites/nico/nico_walk_back.png
nico,,walk_forward,assets/sprites/nico/nico_walk_forward.png
nikki,,crouch_MISSING,assets/sprites/nikki/nikki_crouch_MISSING.txt
nikki,,guard,assets/sprites/nikki/nikki_guard.png
nikki,,head_card,assets/head_cards/nikki/default/Nikki_Character_Card.png
nikki,,heavy,assets/sprites/nikki/nikki_heavy.png
nikki,,hurt_MISSING,assets/sprites/nikki/nikki_hurt_MISSING.txt
nikki,,idle,assets/sprites/nikki/nikki_idle.png
nikki,,jump,assets/sprites/nikki/nikki_jump.png
nikki,,ko_MISSING,assets/sprites/nikki/nikki_ko_MISSING.txt
nikki,,light,assets/sprites/nikki/nikki_light.png
nikki,,select_card,assets/select_cards/nikki_select.png
nikki,,special,assets/sprites/nikki/nikki_special.png
nikki,,walk_back_MISSING,assets/sprites/nikki/nikki_walk_back_MISSING.txt
nikki,,walk_forward_MISSING,assets/sprites/nikki/nikki_walk_forward_MISSING.txt
nox_aries,,head_card,assets/head_cards/nox_aries/default/Nox_Aries_Character_Card.png
nox_aries,,select_card,assets/select_cards/nox_aries_select.png
pierre,,crouch_MISSING,assets/sprites/pierre/pierre_crouch_MISSING.txt
pierre,,guard,assets/sprites/pierre/pierre_guard.png
pierre,,head_card,assets/head_cards/pierre/default/Pierre_Character_Card.png
pierre,,heavy,assets/sprites/pierre/pierre_heavy.png
pierre,,hurt_MISSING,assets/sprites/pierre/pierre_hurt_MISSING.txt
pierre,,idle,assets/sprites/pierre/pierre_idle.png
pierre,,jump,assets/sprites/pierre/pierre_jump.png
pierre,,ko_MISSING,assets/sprites/pierre/pierre_ko_MISSING.txt
pierre,,light,assets/sprites/pierre/pierre_light.png
pierre,,select_card,assets/select_cards/pierre_select.png
pierre,,special,assets/sprites/pierre/pierre_special.png
pierre,,walk_back_MISSING,assets/sprites/pierre/pierre_walk_back_MISSING.txt
pierre,,walk_forward_MISSING,assets/sprites/pierre/pierre_walk_forward_MISSING.txt
rai,,crouch,assets/sprites/rai/rai_crouch.png
rai,,guard,assets/sprites/rai/rai_guard.png
rai,,head_card,assets/head_cards/rai/default/Rai_Character_Card.png
rai,,heavy,assets/sprites/rai/rai_heavy.png
rai,,hurt,assets/sprites/rai/rai_hurt.png
rai,,idle,assets/sprites/rai/rai_idle.png
rai,,jump,assets/sprites/rai/rai_jump.png
rai,,ko,assets/sprites/rai/rai_ko.png
rai,,light,assets/sprites/rai/rai_light.png
rai,,select_card,assets/select_cards/rai_select.png
rai,,special,assets/sprites/rai/rai_special.png
rai,,walk_back,assets/sprites/rai/rai_walk_back.png
rai,,walk_forward,assets/sprites/rai/rai_walk_forward.png
raijin,,crouch_MISSING,assets/sprites/raijin/raijin_crouch_MISSING.txt
raijin,,guard,assets/sprites/raijin/raijin_guard.png
raijin,,head_card,assets/head_cards/raijin/default/Raijin_Character_Card.png
raijin,,heavy,assets/sprites/raijin/raijin_heavy.png
raijin,,hurt_MISSING,assets/sprites/raijin/raijin_hurt_MISSING.txt
raijin,,idle,assets/sprites/raijin/raijin_idle.png
raijin,,jump,assets/sprites/raijin/raijin_jump.png
raijin,,ko_MISSING,assets/sprites/raijin/raijin_ko_MISSING.txt
raijin,,light,assets/sprites/raijin/raijin_light.png
raijin,,select_card,assets/select_cards/raijin_select.png
raijin,,special,assets/sprites/raijin/raijin_special.png
raijin,,walk_back_MISSING,assets/sprites/raijin/raijin_walk_back_MISSING.txt
raijin,,walk_forward_MISSING,assets/sprites/raijin/raijin_walk_forward_MISSING.txt
random,,head_card,assets/head_cards/random/default/Random_Character_Card.png
random,,select_card,assets/select_cards/random_select.png
rikku,,crouch_MISSING,assets/sprites/rikku/rikku_crouch_MISSING.txt
rikku,,guard,assets/sprites/rikku/rikku_guard.png
rikku,,head_card,assets/head_cards/rikku/default/Rikku_Character_Card.png
rikku,,heavy,assets/sprites/rikku/rikku_heavy.png
rikku,,hurt_MISSING,assets/sprites/rikku/rikku_hurt_MISSING.txt
rikku,,idle,assets/sprites/rikku/rikku_idle.png
rikku,,jump,assets/sprites/rikku/rikku_jump.png
rikku,,ko_MISSING,assets/sprites/rikku/rikku_ko_MISSING.txt
rikku,,light,assets/sprites/rikku/rikku_light.png
rikku,,select_card,assets/select_cards/rikku_select.png
rikku,,special,assets/sprites/rikku/rikku_special.png
rikku,,walk_back_MISSING,assets/sprites/rikku/rikku_walk_back_MISSING.txt
rikku,,walk_forward_MISSING,assets/sprites/rikku/rikku_walk_forward_MISSING.txt
roger,,head_card,assets/head_cards/roger/default/Roger_Character_Card.png
roger,,select_card,assets/select_cards/roger_select.png
rose,,crouch_MISSING,assets/sprites/rose/rose_crouch_MISSING.txt
rose,,guard,assets/sprites/rose/rose_guard.png
rose,,head_card,assets/head_cards/rose/default/Rose_Character_Card.png
rose,,heavy,assets/sprites/rose/rose_heavy.png
rose,,hurt_MISSING,assets/sprites/rose/rose_hurt_MISSING.txt
rose,,idle,assets/sprites/rose/rose_idle.png
rose,,jump,assets/sprites/rose/rose_jump.png
rose,,ko_MISSING,assets/sprites/rose/rose_ko_MISSING.txt
rose,,light,assets/sprites/rose/rose_light.png
rose,,select_card,assets/select_cards/rose_select.png
rose,,special,assets/sprites/rose/rose_special.png
rose,,walk_back_MISSING,assets/sprites/rose/rose_walk_back_MISSING.txt
rose,,walk_forward_MISSING,assets/sprites/rose/rose_walk_forward_MISSING.txt
seccla_aries,,head_card,assets/head_cards/seccla_aries/default/Seccla_Aries_Character_Card.png
seccla_aries,,select_card,assets/select_cards/seccla_aries_select.png
semuda,,crouch,assets/sprites/semuda/semuda_crouch.png
semuda,,guard,assets/sprites/semuda/semuda_guard.png
semuda,,head_card,assets/head_cards/semuda/default/Semuda_Character_Card.png
semuda,,heavy_MISSING,assets/sprites/semuda/semuda_heavy_MISSING.txt
semuda,,hurt,assets/sprites/semuda/semuda_hurt.png
semuda,,idle,assets/sprites/semuda/semuda_idle.png
semuda,,jump,assets/sprites/semuda/semuda_jump.png
semuda,,ko,assets/sprites/semuda/semuda_ko.png
semuda,,light,assets/sprites/semuda/semuda_light.png
semuda,,select_card,assets/select_cards/semuda_select.png
semuda,,source_card,assets/sprites/semuda/source_cards/semuda_10_pose_card.png
semuda,,special,assets/sprites/semuda/semuda_special.png
semuda,,walk_back,assets/sprites/semuda/semuda_walk_back.png
semuda,,walk_forward,assets/sprites/semuda/semuda_walk_forward.png
shani,,crouch,assets/sprites/shani/shani_crouch.png
shani,,guard,assets/sprites/shani/shani_guard.png
shani,,heavy,assets/sprites/shani/shani_heavy.png
shani,,hurt,assets/sprites/shani/shani_hurt.png
shani,,idle,assets/sprites/shani/shani_idle.png
shani,,jump,assets/sprites/shani/shani_jump.png
shani,,ko,assets/sprites/shani/shani_ko.png
shani,,light,assets/sprites/shani/shani_light.png
shani,,special,assets/sprites/shani/shani_special.png
shani,,walk_back,assets/sprites/shani/shani_walk_back.png
shani,,walk_forward,assets/sprites/shani/shani_walk_forward.png
shanti,,crouch,assets/sprites/shanti/shanti_crouch.png
shanti,,guard,assets/sprites/shanti/shanti_guard.png
shanti,,head_card,assets/head_cards/shanti/default/Shanti_Character_Card.png
shanti,,heavy,assets/sprites/shanti/shanti_heavy.png
shanti,,hurt,assets/sprites/shanti/shanti_hurt.png
shanti,,idle,assets/sprites/shanti/shanti_idle.png
shanti,,jump,assets/sprites/shanti/shanti_jump.png
shanti,,ko,assets/sprites/shanti/shanti_ko.png
shanti,,light,assets/sprites/shanti/shanti_light.png
shanti,,select_card,assets/select_cards/shanti_select.png
shanti,,special,assets/sprites/shanti/shanti_special.png
shanti,,walk_back,assets/sprites/shanti/shanti_walk_back.png
shanti,,walk_forward,assets/sprites/shanti/shanti_walk_forward.png
shinichi,,crouch_MISSING,assets/sprites/shinichi/shinichi_crouch_MISSING.txt
shinichi,,guard,assets/sprites/shinichi/shinichi_guard.png
shinichi,,head_card,assets/head_cards/shinichi/default/Shinichi_Character_Card.png
shinichi,,heavy,assets/sprites/shinichi/shinichi_heavy.png
shinichi,,hurt_MISSING,assets/sprites/shinichi/shinichi_hurt_MISSING.txt
shinichi,,idle,assets/sprites/shinichi/shinichi_idle.png
shinichi,,jump,assets/sprites/shinichi/shinichi_jump.png
shinichi,,ko_MISSING,assets/sprites/shinichi/shinichi_ko_MISSING.txt
shinichi,,light,assets/sprites/shinichi/shinichi_light.png
shinichi,,select_card,assets/select_cards/shinichi_select.png
shinichi,,special,assets/sprites/shinichi/shinichi_special.png
shinichi,,walk_back_MISSING,assets/sprites/shinichi/shinichi_walk_back_MISSING.txt
shinichi,,walk_forward_MISSING,assets/sprites/shinichi/shinichi_walk_forward_MISSING.txt
tenagnisha,,head_card,assets/head_cards/tenagnisha/default/Tenagnisha_Character_Card.png
tenagnisha,,select_card,assets/select_cards/tenagnisha_select.png
tenganisha,,crouch,assets/sprites/tenganisha/tenganisha_crouch.png
tenganisha,,guard,assets/sprites/tenganisha/tenganisha_guard.png
tenganisha,,head_card,assets/head_cards/tenganisha/default/Tenganisha_Character_Card.png
tenganisha,,heavy_MISSING,assets/sprites/tenganisha/tenganisha_heavy_MISSING.txt
tenganisha,,hurt,assets/sprites/tenganisha/tenganisha_hurt.png
tenganisha,,idle,assets/sprites/tenganisha/tenganisha_idle.png
tenganisha,,jump,assets/sprites/tenganisha/tenganisha_jump.png
tenganisha,,ko,assets/sprites/tenganisha/tenganisha_ko.png
tenganisha,,light,assets/sprites/tenganisha/tenganisha_light.png
tenganisha,,select_card,assets/select_cards/tenganisha_select.png
tenganisha,,source_card,assets/sprites/tenganisha/source_cards/tenganisha_10_pose_card.png
tenganisha,,special,assets/sprites/tenganisha/tenganisha_special.png
tenganisha,,walk_back,assets/sprites/tenganisha/tenganisha_walk_back.png
tenganisha,,walk_forward,assets/sprites/tenganisha/tenganisha_walk_forward.png
training_dummy_shadow,,crouch,assets/sprites/training_dummy_shadow/training_dummy_shadow_crouch.png
training_dummy_shadow,,guard,assets/sprites/training_dummy_shadow/training_dummy_shadow_guard.png
training_dummy_shadow,,heavy,assets/sprites/training_dummy_shadow/training_dummy_shadow_heavy.png
training_dummy_shadow,,hurt,assets/sprites/training_dummy_shadow/training_dummy_shadow_hurt.png
training_dummy_shadow,,idle,assets/sprites/training_dummy_shadow/training_dummy_shadow_idle.png
training_dummy_shadow,,jump,assets/sprites/training_dummy_shadow/training_dummy_shadow_jump.png
training_dummy_shadow,,ko,assets/sprites/training_dummy_shadow/training_dummy_shadow_ko.png
training_dummy_shadow,,light,assets/sprites/training_dummy_shadow/training_dummy_shadow_light.png
training_dummy_shadow,,source_card,assets/sprites/training_dummy_shadow/source_cards/training_dummy_shadow_10_pose_card.png
training_dummy_shadow,,special_MISSING,assets/sprites/training_dummy_shadow/training_dummy_shadow_special_MISSING.txt
training_dummy_shadow,,walk_back,assets/sprites/training_dummy_shadow/training_dummy_shadow_walk_back.png
training_dummy_shadow,,walk_forward,assets/sprites/training_dummy_shadow/training_dummy_shadow_walk_forward.png
yuta,,crouch_MISSING,assets/sprites/yuta/yuta_crouch_MISSING.txt
yuta,,guard,assets/sprites/yuta/yuta_guard.png
yuta,,head_card,assets/head_cards/yuta/default/Yuta_Character_Card.png
yuta,,heavy,assets/sprites/yuta/yuta_heavy.png
yuta,,hurt_MISSING,assets/sprites/yuta/yuta_hurt_MISSING.txt
yuta,,idle,assets/sprites/yuta/yuta_idle.png
yuta,,jump,assets/sprites/yuta/yuta_jump.png
yuta,,ko_MISSING,assets/sprites/yuta/yuta_ko_MISSING.txt
yuta,,light,assets/sprites/yuta/yuta_light.png
yuta,,select_card,assets/select_cards/yuta_select.png
yuta,,special,assets/sprites/yuta/yuta_special.png
yuta,,walk_back_MISSING,assets/sprites/yuta/yuta_walk_back_MISSING.txt
yuta,,walk_forward_MISSING,assets/sprites/yuta/yuta_walk_forward_MISSING.txt
